"id","code","local_code","name","continent","iso_country","wikipedia_link","keywords"
306739,"BD-6",6,"Sylhet Division","AS","BD","http://en.wikipedia.org/wiki/Sylhet_Division","Sylhet bibhag"
303067,"BD-U-A","U-A","(unassigned)","AS","BD",,
303068,"BE-BRU","BRU","Brussels-Capital Region","EU","BE","http://en.wikipedia.org/wiki/Brussels-Capital_Region","Bruxelles, Flanders, Flemish Region, Vlaams Gewest, Vlaanderen"
303069,"BE-U-A","U-A","(unassigned)","EU","BE",,
303070,"BE-VAN","VAN","Antwerp","EU","BE","http://en.wikipedia.org/wiki/Antwerp","Antwerpen, Flanders, Flemish Region, Vlaams Gewest, Vlaanderen"
303071,"BE-VBR","VBR","Flemish Brabant","EU","BE","http://en.wikipedia.org/wiki/Flemish_Brabant","Vlaams-Brabant, Flanders, Flemish Region, Vlaams Gewest, Vlaanderen"
303072,"BE-VLI","VLI","Limburg","EU","BE","http://en.wikipedia.org/wiki/Limburg","Flanders, Flemish Region, Vlaams Gewest, Vlaanderen"
303073,"BE-VOV","VOV","East Flanders","EU","BE","http://en.wikipedia.org/wiki/East_Flanders","Oost-Vlaanderen, Flanders, Flemish Region, Vlaams Gewest, Vlaanderen"
303074,"BE-VWV","VWV","West Flanders","EU","BE","http://en.wikipedia.org/wiki/West_Flanders","West-Vlaanderen, Flanders, Flemish Region, Vlaams Gewest, Vlaanderen"
303075,"BE-WBR","WBR","Walloon Brabant","EU","BE","http://en.wikipedia.org/wiki/Walloon_Brabant","Wallonia, Walloon Region"
303076,"BE-WHT","WHT","Hainaut","EU","BE","http://en.wikipedia.org/wiki/Hainaut","Wallonia, Walloon Region"
303077,"BE-WLG","WLG","LiÃ¨ge","EU","BE","http://en.wikipedia.org/wiki/LiÃ¨ge","Wallonia, Walloon Region"
303078,"BE-WLX","WLX","Luxembourg","EU","BE","http://en.wikipedia.org/wiki/Luxembourg","Wallonia, Walloon Region"
303079,"BE-WNA","WNA","Namur","EU","BE","http://en.wikipedia.org/wiki/Namur","Wallonia, Walloon Region"
303080,"BF-BAL","BAL","Bale","AF","BF","http://en.wikipedia.org/wiki/Bale",
303081,"BF-BAM","BAM","Bam","AF","BF","http://en.wikipedia.org/wiki/Bam",
303082,"BF-BAN","BAN","Banwa","AF","BF","http://en.wikipedia.org/wiki/Banwa",
303083,"BF-BAZ","BAZ","Bazega","AF","BF","http://en.wikipedia.org/wiki/Bazega",
303084,"BF-BGR","BGR","Bougouriba","AF","BF","http://en.wikipedia.org/wiki/Bougouriba",
303085,"BF-BLG","BLG","Boulgou","AF","BF","http://en.wikipedia.org/wiki/Boulgou",
303086,"BF-BLK","BLK","Boulkiemde","AF","BF","http://en.wikipedia.org/wiki/Boulkiemde",
303087,"BF-COM","COM","Comoe","AF","BF","http://en.wikipedia.org/wiki/Comoe",
303088,"BF-GAN","GAN","Ganzourgou","AF","BF","http://en.wikipedia.org/wiki/Ganzourgou",
303089,"BF-GNA","GNA","Gnagna","AF","BF","http://en.wikipedia.org/wiki/Gnagna",
303090,"BF-GOU","GOU","Gourma","AF","BF","http://en.wikipedia.org/wiki/Gourma",
303091,"BF-HOU","HOU","Houet","AF","BF","http://en.wikipedia.org/wiki/Houet",
303092,"BF-IOB","IOB","Ioba","AF","BF","http://en.wikipedia.org/wiki/Ioba",
303093,"BF-KAD","KAD","Kadiogo","AF","BF","http://en.wikipedia.org/wiki/Kadiogo",
303094,"BF-KEN","KEN","Kenedougou","AF","BF","http://en.wikipedia.org/wiki/Kenedougou",
303095,"BF-KMD","KMD","Komondjari","AF","BF","http://en.wikipedia.org/wiki/Komondjari",
303096,"BF-KMP","KMP","Kompienga","AF","BF","http://en.wikipedia.org/wiki/Kompienga",
303097,"BF-KOP","KOP","Koulpulogo","AF","BF","http://en.wikipedia.org/wiki/Koulpulogo",
303098,"BF-KOS","KOS","Kossi","AF","BF","http://en.wikipedia.org/wiki/Kossi",
303099,"BF-KOT","KOT","Kouritenga","AF","BF","http://en.wikipedia.org/wiki/Kouritenga",
303100,"BF-KOW","KOW","Kourweogo","AF","BF","http://en.wikipedia.org/wiki/Kourweogo",
303101,"BF-LER","LER","Leraba","AF","BF","http://en.wikipedia.org/wiki/Leraba",
303102,"BF-LOR","LOR","Loroum","AF","BF","http://en.wikipedia.org/wiki/Loroum",
303103,"BF-MOU","MOU","Mouhoun","AF","BF","http://en.wikipedia.org/wiki/Mouhoun",
303104,"BF-NAM","NAM","Namentenga","AF","BF","http://en.wikipedia.org/wiki/Namentenga",
303105,"BF-NAO","NAO","Nahouri","AF","BF","http://en.wikipedia.org/wiki/Nahouri",
303106,"BF-NAY","NAY","Nayala","AF","BF","http://en.wikipedia.org/wiki/Nayala",
303107,"BF-NOU","NOU","Noumbiel","AF","BF","http://en.wikipedia.org/wiki/Noumbiel",
303108,"BF-OUB","OUB","Oubritenga","AF","BF","http://en.wikipedia.org/wiki/Oubritenga",
303109,"BF-OUD","OUD","Oudalan","AF","BF","http://en.wikipedia.org/wiki/Oudalan",
303110,"BF-PAS","PAS","Passore","AF","BF","http://en.wikipedia.org/wiki/Passore",
303111,"BF-PON","PON","Poni","AF","BF","http://en.wikipedia.org/wiki/Poni",
303112,"BF-SEN","SEN","Seno","AF","BF","http://en.wikipedia.org/wiki/Seno",
303113,"BF-SIS","SIS","Siasili","AF","BF","http://en.wikipedia.org/wiki/Siasili",
303114,"BF-SMT","SMT","Sanmatenga","AF","BF","http://en.wikipedia.org/wiki/Sanmatenga",
303115,"BF-SNG","SNG","Sanguie","AF","BF","http://en.wikipedia.org/wiki/Sanguie",
303116,"BF-SOM","SOM","Soum","AF","BF","http://en.wikipedia.org/wiki/Soum",
303117,"BF-SOR","SOR","Sourou","AF","BF","http://en.wikipedia.org/wiki/Sourou",
303118,"BF-TAP","TAP","Tapoa","AF","BF","http://en.wikipedia.org/wiki/Tapoa",
303119,"BF-TUI","TUI","Tui","AF","BF","http://en.wikipedia.org/wiki/Tui",
303120,"BF-U-A","U-A","(unassigned)","AF","BF",,
303121,"BF-YAG","YAG","Yagha","AF","BF","http://en.wikipedia.org/wiki/Yagha",
303122,"BF-YAT","YAT","Yatenga","AF","BF","http://en.wikipedia.org/wiki/Yatenga",
303123,"BF-ZIR","ZIR","Ziro","AF","BF","http://en.wikipedia.org/wiki/Ziro",
303124,"BF-ZON","ZON","Zondoma","AF","BF","http://en.wikipedia.org/wiki/Zondoma",
303125,"BF-ZOU","ZOU","Zoundweogo","AF","BF","http://en.wikipedia.org/wiki/Zoundweogo",
303126,"BG-01",01,"Blagoevgrad Province","EU","BG","http://en.wikipedia.org/wiki/Blagoevgrad_Province",
303127,"BG-02",02,"Burgas Province","EU","BG","http://en.wikipedia.org/wiki/Burgas_Province",
303128,"BG-03",03,"Varna Province","EU","BG","http://en.wikipedia.org/wiki/Varna_Province",
303129,"BG-04",04,"Veliko Tarnovo Province","EU","BG","http://en.wikipedia.org/wiki/Veliko_Tarnovo_Province",
303130,"BG-05",05,"Vidin Province","EU","BG","http://en.wikipedia.org/wiki/Vidin_Province",
303131,"BG-06",06,"Vraca Province","EU","BG","http://en.wikipedia.org/wiki/Vraca_Province",
303132,"BG-07",07,"Gabrovo Province","EU","BG","http://en.wikipedia.org/wiki/Gabrovo_Province",
303133,"BG-08",08,"Dobric Province","EU","BG","http://en.wikipedia.org/wiki/Dobric_Province",
303134,"BG-09",09,"Kardzali Province","EU","BG","http://en.wikipedia.org/wiki/Kardzali_Province",
303135,"BG-10",10,"Kyustendil Province","EU","BG","http://en.wikipedia.org/wiki/Kyustendil_Province","Kjstendil"
303136,"BG-11",11,"Lovec Province","EU","BG","http://en.wikipedia.org/wiki/Lovec_Province",
303137,"BG-12",12,"Montana Province","EU","BG","http://en.wikipedia.org/wiki/Montana_Province",
303138,"BG-13",13,"Pazardzhik Province","EU","BG","https://en.wikipedia.org/wiki/Pazardzhik_Province",
303139,"BG-14",14,"Pernik Province","EU","BG","http://en.wikipedia.org/wiki/Pernik_Province",
303140,"BG-15",15,"Pleven Province","EU","BG","http://en.wikipedia.org/wiki/Pleven_Province",
303141,"BG-16",16,"Plovdiv Province","EU","BG","http://en.wikipedia.org/wiki/Plovdiv_Province",
303142,"BG-17",17,"Razgrad Province","EU","BG","http://en.wikipedia.org/wiki/Razgrad_Province",
303143,"BG-18",18,"Ruse Province","EU","BG","http://en.wikipedia.org/wiki/Ruse_Province",
303144,"BG-19",19,"Silistra Province","EU","BG","http://en.wikipedia.org/wiki/Silistra_Province",
303145,"BG-20",20,"Sliven Province","EU","BG","http://en.wikipedia.org/wiki/Sliven_Province",
303146,"BG-21",21,"Smoljan Province","EU","BG","http://en.wikipedia.org/wiki/Smoljan_Province",
303147,"BG-23",23,"Sofia Province","EU","BG","http://en.wikipedia.org/wiki/Sofia_Province",
303148,"BG-24",24,"Stara Zagora Province","EU","BG","http://en.wikipedia.org/wiki/Stara_Zagora_Province",
303149,"BG-25",25,"Targovishte Province","EU","BG","http://en.wikipedia.org/wiki/Targovishte_Province","Targoviste"
303150,"BG-26",26,"Haskovo Province","EU","BG","http://en.wikipedia.org/wiki/Haskovo_Province",
303151,"BG-27",27,"Sumen Province","EU","BG","http://en.wikipedia.org/wiki/Sumen_Province",
303152,"BG-28",28,"Jambol Province","EU","BG","http://en.wikipedia.org/wiki/Jambol_Province",
303153,"BG-U-A","U-A","(unassigned)","EU","BG",,
306734,"BH-13",13,"Capital Governorate","AS","BH","http://en.wikipedia.org/wiki/Capital_Governorate",
306733,"BH-14",14,"Southern Governorate","AS","BH","http://en.wikipedia.org/wiki/Southern_Governorate",
306732,"BH-15",15,"Muharraq Governorate","AS","BH","http://en.wikipedia.org/wiki/Al_Muharraq_Governorate",
306731,"BH-16",16,"Central Governorate","AS","BH","http://en.wikipedia.org/wiki/Central_Governorate",
306730,"BH-17",17,"Northern Governorate","AS","BH","http://en.wikipedia.org/wiki/Northern_Governorate",
303154,"BH-U-A","U-A","(unassigned)","AS","BH",,
303155,"BI-BB","BB","Bubanza","AF","BI","http://en.wikipedia.org/wiki/Bubanza",
303156,"BI-BJ","BJ","Bujumbura","AF","BI","http://en.wikipedia.org/wiki/Bujumbura",
303157,"BI-BR","BR","Bururi","AF","BI","http://en.wikipedia.org/wiki/Bururi",
303158,"BI-CA","CA","Cankuzo","AF","BI","http://en.wikipedia.org/wiki/Cankuzo",
303159,"BI-CI","CI","Cibitoke","AF","BI","http://en.wikipedia.org/wiki/Cibitoke",
303160,"BI-GI","GI","Gitega","AF","BI","http://en.wikipedia.org/wiki/Gitega",
303161,"BI-KR","KR","Karuzi","AF","BI","http://en.wikipedia.org/wiki/Karuzi",
303162,"BI-KY","KY","Kayanza","AF","BI","http://en.wikipedia.org/wiki/Kayanza",
303163,"BI-MA","MA","Makamba","AF","BI","http://en.wikipedia.org/wiki/Makamba",
303164,"BI-MU","MU","Muramvya","AF","BI","http://en.wikipedia.org/wiki/Muramvya",
303165,"BI-MW","MW","Mwaro","AF","BI","http://en.wikipedia.org/wiki/Mwaro",
303166,"BI-NG","NG","Ngozi","AF","BI","http://en.wikipedia.org/wiki/Ngozi",
303167,"BI-RT","RT","Rutana","AF","BI","http://en.wikipedia.org/wiki/Rutana",
303168,"BI-RY","RY","Ruyigi","AF","BI","http://en.wikipedia.org/wiki/Ruyigi",
303169,"BI-U-A","U-A","(unassigned)","AF","BI",,
303170,"BJ-AK","AK","Atakora","AF","BJ","http://en.wikipedia.org/wiki/Atakora",
303171,"BJ-AL","AL","Alibori","AF","BJ","http://en.wikipedia.org/wiki/Alibori",
303172,"BJ-AQ","AQ","Atlantique","AF","BJ","http://en.wikipedia.org/wiki/Atlantique",
303173,"BJ-BO","BO","Borgou","AF","BJ","http://en.wikipedia.org/wiki/Borgou",
303174,"BJ-CO","CO","Collines","AF","BJ","http://en.wikipedia.org/wiki/Collines",
303175,"BJ-DO","DO","Donga","AF","BJ","http://en.wikipedia.org/wiki/Donga",
303176,"BJ-KO","KO","Kouffo","AF","BJ","http://en.wikipedia.org/wiki/Kouffo",
303177,"BJ-LI","LI","Littoral","AF","BJ","http://en.wikipedia.org/wiki/Littoral",
303178,"BJ-MO","MO","Mono","AF","BJ","http://en.wikipedia.org/wiki/Mono",
303179,"BJ-OU","OU","Oueme","AF","BJ","http://en.wikipedia.org/wiki/Oueme",
303180,"BJ-PL","PL","Plateau","AF","BJ","http://en.wikipedia.org/wiki/Plateau",
303181,"BJ-U-A","U-A","(unassigned)","AF","BJ",,
303182,"BJ-ZO","ZO","Zou","AF","BJ","http://en.wikipedia.org/wiki/Zou",
306727,"BL-U-A","U-A","(unassigned)","NA","BL",,
303183,"BM-U-A","U-A","(unassigned)","NA","BM",,
303184,"BN-BE","BE","Belait District","AS","BN","http://en.wikipedia.org/wiki/Belait_District",
303185,"BN-BM","BM","Brunei-Muara District","AS","BN","http://en.wikipedia.org/wiki/Brunei-Muara_District",
303186,"BN-TE","TE","Temburong District","AS","BN","http://en.wikipedia.org/wiki/Temburong_District",
303187,"BN-TU","TU","Tutong District","AS","BN","http://en.wikipedia.org/wiki/Tutong_District",
303188,"BN-U-A","U-A","(unassigned)","AS","BN",,
303189,"BO-B","B","El Beni Department","SA","BO","http://en.wikipedia.org/wiki/El_Beni_Department",
303190,"BO-C","C","Cochabamba Department","SA","BO","http://en.wikipedia.org/wiki/Cochabamba_Department",
303191,"BO-H","H","Chuquisaca Department","SA","BO","http://en.wikipedia.org/wiki/Chuquisaca_Department",
303192,"BO-L","L","La Paz Department","SA","BO","https://en.wikipedia.org/wiki/La_Paz_Department_(Bolivia)",
303193,"BO-N","N","Pando Department","SA","BO","http://en.wikipedia.org/wiki/Pando_Department",
303194,"BO-O","O","Oruro Department","SA","BO","http://en.wikipedia.org/wiki/Oruro_Department",
303195,"BO-P","P","PotosÃ­ Department","SA","BO","http://en.wikipedia.org/wiki/PotosÃ­_Department",
303196,"BO-S","S","Santa Cruz Department","SA","BO","http://en.wikipedia.org/wiki/Santa_Cruz_Department",
303197,"BO-T","T","Tarija Department","SA","BO","http://en.wikipedia.org/wiki/Tarija_Department",
303198,"BO-U-A","U-A","(unassigned)","SA","BO",,
302911,"BQ-U-A","U-A","(unassigned)","NA","BQ",,
303199,"BR-AC","AC","Acre","SA","BR","http://en.wikipedia.org/wiki/Acre",
303200,"BR-AL","AL","Alagoas","SA","BR","http://en.wikipedia.org/wiki/Alagoas",
303201,"BR-AM","AM","Amazonas","SA","BR","http://en.wikipedia.org/wiki/Amazonas",
303202,"BR-AP","AP","AmapÃ¡","SA","BR","http://en.wikipedia.org/wiki/AmapÃ¡",
303203,"BR-BA","BA","Bahia","SA","BR","http://en.wikipedia.org/wiki/Bahia",
303204,"BR-CE","CE","CearÃ¡","SA","BR","http://en.wikipedia.org/wiki/CearÃ¡",
303205,"BR-DF","DF","Distrito Federal","SA","BR","https://en.wikipedia.org/wiki/Federal_District_(Brazil)",
303206,"BR-ES","ES","EspÃ­rito Santo","SA","BR","http://en.wikipedia.org/wiki/EspÃ­rito_Santo",
303207,"BR-GO","GO","GoiÃ¡s","SA","BR","http://en.wikipedia.org/wiki/GoiÃ¡s",
303208,"BR-MA","MA","MaranhÃ£o","SA","BR","http://en.wikipedia.org/wiki/MaranhÃ£o",
303209,"BR-MG","MG","Minas Gerais","SA","BR","http://en.wikipedia.org/wiki/Minas_Gerais",
303210,"BR-MS","MS","Mato Grosso do Sul","SA","BR","http://en.wikipedia.org/wiki/Mato_Grosso_do_Sul",
303211,"BR-MT","MT","Mato Grosso","SA","BR","http://en.wikipedia.org/wiki/Mato_Grosso",
303212,"BR-PA","PA","ParÃ¡","SA","BR","http://en.wikipedia.org/wiki/ParÃ¡",
303213,"BR-PB","PB","ParaÃ­ba","SA","BR","http://en.wikipedia.org/wiki/ParaÃ­ba",
303214,"BR-PE","PE","Pernambuco","SA","BR","http://en.wikipedia.org/wiki/Pernambuco",
303215,"BR-PI","PI","PiauÃ­","SA","BR","http://en.wikipedia.org/wiki/PiauÃ­",
303216,"BR-PR","PR","ParanÃ¡","SA","BR","https://en.wikipedia.org/wiki/Paran%C3%A1_(state)",
303217,"BR-RJ","RJ","Rio de Janeiro","SA","BR","http://en.wikipedia.org/wiki/Rio_de_Janeiro",
303218,"BR-RN","RN","Rio Grande do Norte","SA","BR","http://en.wikipedia.org/wiki/Rio_Grande_do_Norte",
303219,"BR-RO","RO","RondÃ´nia","SA","BR","http://en.wikipedia.org/wiki/RondÃ´nia",
303220,"BR-RR","RR","Roraima","SA","BR","http://en.wikipedia.org/wiki/Roraima",
303221,"BR-RS","RS","Rio Grande do Sul","SA","BR","http://en.wikipedia.org/wiki/Rio_Grande_do_Sul",
303222,"BR-SC","SC","Santa Catarina","SA","BR","http://en.wikipedia.org/wiki/Santa_Catarina",
303223,"BR-SE","SE","Sergipe","SA","BR","http://en.wikipedia.org/wiki/Sergipe",
303224,"BR-SP","SP","SÃ£o Paulo","SA","BR","http://en.wikipedia.org/wiki/SÃ£o_Paulo",
303225,"BR-TO","TO","Tocatins","SA","BR","http://en.wikipedia.org/wiki/Tocatins",
303226,"BR-U-A","U-A","(unassigned)","SA","BR",,
303227,"BS-AC","AC","Acklins and Crooked Islands","NA","BS","http://en.wikipedia.org/wiki/Acklins_and_Crooked_Islands",
303228,"BS-BI","BI","Bimini","NA","BS","http://en.wikipedia.org/wiki/Bimini",
303229,"BS-CI","CI","Cat Island","NA","BS","http://en.wikipedia.org/wiki/Cat_Island",
303230,"BS-EX","EX","Exuma","NA","BS","http://en.wikipedia.org/wiki/Exuma",
303231,"BS-FC","FC","Fresh Creek","NA","BS","http://en.wikipedia.org/wiki/Fresh_Creek",
303232,"BS-FP","FP","Freeport","NA","BS","http://en.wikipedia.org/wiki/Freeport",
303233,"BS-GH","GH","Governor's Harbour","NA","BS","http://en.wikipedia.org/wiki/Governor's_Harbour",
303234,"BS-GT","GT","Green Turtle Cay","NA","BS","http://en.wikipedia.org/wiki/Green_Turtle_Cay",
303235,"BS-HI","HI","Harbour Island","NA","BS","http://en.wikipedia.org/wiki/Harbour_Island",
303236,"BS-HR","HR","High Rock","NA","BS","http://en.wikipedia.org/wiki/High_Rock",
303237,"BS-IN","IN","Inagua","NA","BS","http://en.wikipedia.org/wiki/Inagua",
303238,"BS-KB","KB","Kemps Bay","NA","BS","http://en.wikipedia.org/wiki/Kemps_Bay",
303239,"BS-LI","LI","Long Island","NA","BS","http://en.wikipedia.org/wiki/Long_Island",
303240,"BS-MG","MG","Mayaguana","NA","BS","http://en.wikipedia.org/wiki/Mayaguana",
303241,"BS-MH","MH","Marsh Harbour","NA","BS","http://en.wikipedia.org/wiki/Marsh_Harbour",
303242,"BS-NB","NB","Nicholls Town and Berry Islands","NA","BS","http://en.wikipedia.org/wiki/Nicholls_Town_and_Berry_Islands",
303243,"BS-NP","NP","New Providence","NA","BS","http://en.wikipedia.org/wiki/New_Providence",
303244,"BS-RI","RI","Ragged Island","NA","BS","http://en.wikipedia.org/wiki/Ragged_Island",
303245,"BS-RS","RS","Rock Sound","NA","BS","http://en.wikipedia.org/wiki/Rock_Sound",
303246,"BS-SP","SP","Sandy Point","NA","BS","http://en.wikipedia.org/wiki/Sandy_Point",
303247,"BS-SR","SR","San Salvador and Rum Cay","NA","BS","http://en.wikipedia.org/wiki/San_Salvador_and_Rum_Cay",
303248,"BS-U-A","U-A","(unassigned)","NA","BS",,
303249,"BT-11",11,"Paro","AS","BT","http://en.wikipedia.org/wiki/Paro",
303250,"BT-12",12,"Chhukha","AS","BT","http://en.wikipedia.org/wiki/Chhukha",
303251,"BT-13",13,"Ha","AS","BT","http://en.wikipedia.org/wiki/Ha",
303252,"BT-14",14,"Samtee","AS","BT","http://en.wikipedia.org/wiki/Samtee",
303253,"BT-15",15,"Thimphu","AS","BT","http://en.wikipedia.org/wiki/Thimphu",
303254,"BT-21",21,"Tsirang","AS","BT","http://en.wikipedia.org/wiki/Tsirang",
303255,"BT-22",22,"Dagana","AS","BT","http://en.wikipedia.org/wiki/Dagana",
303256,"BT-23",23,"Punakha","AS","BT","http://en.wikipedia.org/wiki/Punakha",
303257,"BT-24",24,"Wangdue Phodrang","AS","BT","http://en.wikipedia.org/wiki/Wangdue_Phodrang",
303258,"BT-31",31,"Sarpang","AS","BT","http://en.wikipedia.org/wiki/Sarpang",
303259,"BT-32",32,"Trongsa","AS","BT","http://en.wikipedia.org/wiki/Trongsa",
303260,"BT-33",33,"Bumthang","AS","BT","http://en.wikipedia.org/wiki/Bumthang",
303261,"BT-34",34,"Zhemgang","AS","BT","http://en.wikipedia.org/wiki/Zhemgang",
303262,"BT-41",41,"Trashigang","AS","BT","http://en.wikipedia.org/wiki/Trashigang",
303263,"BT-42",42,"Monggar","AS","BT","http://en.wikipedia.org/wiki/Monggar",
303264,"BT-43",43,"Pemagatshel","AS","BT","http://en.wikipedia.org/wiki/Pemagatshel",
303265,"BT-44",44,"Lhuentse","AS","BT","http://en.wikipedia.org/wiki/Lhuentse",
303266,"BT-45",45,"Samdrup Jongkha","AS","BT","http://en.wikipedia.org/wiki/Samdrup_Jongkha",
303267,"BT-GA","GA","Gasa","AS","BT","http://en.wikipedia.org/wiki/Gasa",
303268,"BT-TY","TY","Trashi Yangtse","AS","BT","http://en.wikipedia.org/wiki/Trashi_Yangtse",
303269,"BT-U-A","U-A","(unassigned)","AS","BT",,
303270,"BW-CE","CE","Central District","AF","BW","http://en.wikipedia.org/wiki/Central_District_(Botswana)",
303271,"BW-GH","GH","Ghanzi District","AF","BW","http://en.wikipedia.org/wiki/Ghanzi_District",
303272,"BW-KG","KG","Kgalagadi District","AF","BW","http://en.wikipedia.org/wiki/Kgalagadi_District",
303273,"BW-KL","KL","Kgatleng District","AF","BW","http://en.wikipedia.org/wiki/Kgatleng_District",
303274,"BW-KW","KW","Kweneng District","AF","BW","http://en.wikipedia.org/wiki/Kweneng_District",
303275,"BW-NE","NE","North-East District","AF","BW","http://en.wikipedia.org/wiki/North-East_District",
303276,"BW-NW","NW","North-West District","AF","BW","http://en.wikipedia.org/wiki/North-West_District",
303277,"BW-SE","SE","South-East District","AF","BW","http://en.wikipedia.org/wiki/South-East_District",
303278,"BW-SO","SO","Southern District","AF","BW","http://en.wikipedia.org/wiki/Southern_District_(Botswana)",
303279,"BW-U-A","U-A","(unassigned)","AF","BW",,
303280,"BY-BR","BR","Brest Voblast","EU","BY","http://en.wikipedia.org/wiki/Brest_Voblast","BrÃ¨sckaja voblasc'"
303281,"BY-HO","HO","Homiel Voblast","EU","BY","http://en.wikipedia.org/wiki/Homiel_Voblast","Homel'skaja voblasc', Homyel, Gomel"
303282,"BY-HR","HR","Hrodna Voblast","EU","BY","http://en.wikipedia.org/wiki/Hrodna_Voblast","Hrodzenskaja voblasc', Grodno"
303283,"BY-MA","MA","Mahilyow Voblast","EU","BY","http://en.wikipedia.org/wiki/Mahilyow_Voblast","MahilÃ«uskaja voblasc'"
303284,"BY-MI","MI","Minsk Voblast","EU","BY","http://en.wikipedia.org/wiki/Minsk_Voblast","Minskaja voblasc', ÐœÑ–ÌÐ½ÑÐºÐ°Ñ Ð²Ð¾ÌÐ±Ð»Ð°ÑÑ†ÑŒ"
303285,"BY-U-A","U-A","(unassigned)","EU","BY",,
303286,"BY-VI","VI","Vitsebsk Voblast","EU","BY","http://en.wikipedia.org/wiki/Vitsebsk_Voblast","Vicebskaja voblasc', Ð’Ñ–ÌÑ†ÐµÐ±ÑÐºÐ°Ñ Ð²Ð¾ÌÐ±Ð»Ð°ÑÑ†ÑŒ"
303287,"BZ-BZ","BZ","Belize District","NA","BZ","http://en.wikipedia.org/wiki/Belize_District",
303288,"BZ-CY","CY","Cayo District","NA","BZ","http://en.wikipedia.org/wiki/Cayo_District",
303289,"BZ-CZL","CZL","Corozal District","NA","BZ","http://en.wikipedia.org/wiki/Corozal_District",
303290,"BZ-OW","OW","Orange Walk District","NA","BZ","http://en.wikipedia.org/wiki/Orange_Walk_District",
303291,"BZ-SC","SC","Stann Creek District","NA","BZ","http://en.wikipedia.org/wiki/Stann_Creek_District",
303292,"BZ-TOL","TOL","Toledo District","NA","BZ","http://en.wikipedia.org/wiki/Toledo_District",
303293,"BZ-U-A","U-A","(unassigned)","NA","BZ",,
303294,"CA-AB","AB","Alberta","NA","CA","http://en.wikipedia.org/wiki/Alberta",
303295,"CA-BC","BC","British Columbia","NA","CA","http://en.wikipedia.org/wiki/British_Columbia",
303296,"CA-MB","MB","Manitoba","NA","CA","http://en.wikipedia.org/wiki/Manitoba",
303297,"CA-NB","NB","New Brunswick","NA","CA","http://en.wikipedia.org/wiki/New_Brunswick",
303298,"CA-NL","NL","Newfoundland and Labrador","NA","CA","http://en.wikipedia.org/wiki/Newfoundland_and_Labrador",
303299,"CA-NS","NS","Nova Scotia","NA","CA","http://en.wikipedia.org/wiki/Nova_Scotia",
303300,"CA-NT","NT","Northwest Territories","NA","CA","http://en.wikipedia.org/wiki/Northwest_Territories",
303301,"CA-NU","NU","Nunavut","NA","CA","http://en.wikipedia.org/wiki/Nunavut",
303302,"CA-ON","ON","Ontario","NA","CA","http://en.wikipedia.org/wiki/Ontario",
303303,"CA-PE","PE","Prince Edward Island","NA","CA","http://en.wikipedia.org/wiki/Prince_Edward_Island",
303304,"CA-QC","QC","Quebec","NA","CA","http://en.wikipedia.org/wiki/Quebec","AÃ©roports du QuÃ©bec"
303305,"CA-SK","SK","Saskatchewan","NA","CA","http://en.wikipedia.org/wiki/Saskatchewan",
303306,"CA-U-A","U-A","(unassigned)","NA","CA",,
303307,"CA-YT","YT","Yukon Territory","NA","CA","http://en.wikipedia.org/wiki/Yukon_Territory",
303308,"CC-U-A","U-A","(unassigned)","AS","CC",,
303309,"CD-BC","BC","Bas-Congo Province","AF","CD","http://en.wikipedia.org/wiki/Bas-Congo_Province",
303310,"CD-BN","BN","Bandundu Province","AF","CD","http://en.wikipedia.org/wiki/Bandundu_Province",
303311,"CD-EQ","EQ","Equateur Province","AF","CD","http://en.wikipedia.org/wiki/Equateur_Province",
